OrderID,CustomerID,OrderDate,Region,ProductCategory,ProductName,Quantity,PricePerUnit,PaymentMethod,CustomerAge,TotalPrice
571,CUST254,2023-04-20,South,Clothing,Sneakers Urban,3,490.32,Debit Card,38,1470.96
572,CUST210,2023-09-19,East,Food,E-Reader Basic,1,258.58,Debit Card,23,258.58
573,CUST125,2023-08-31,North,Home Goods,Mystery Novel,8,61.57,Debit Card,49,492.56
574,CUST279,2023-03-28,South,Clothing,Organic Apples,3,383.58,PayPal,58,1150.74
575,CUST129,2023-12-04,East,Books,T-Shirt V-Neck,8,341.05,PayPal,65,2728.4
576,CUST267,2023-02-13,South,Food,Organic Apples,8,387.63,PayPal,60,3101.04
577,CUST266,2023-05-26,North,Food,Jeans Slim Fit,5,475.96,PayPal,56,2379.7999999999997
578,CUST296,2023-09-21,South,Clothing,Cookbook Veggie,1,389.36,PayPal,48,389.36
579,CUST241,2023-12-06,South,Clothing,Sneakers Urban,7,307.61,Bank Transfer,59,2153.27
580,CUST284,2023-11-21,South,Home Goods,Mystery Novel,5,429.37,PayPal,27,2146.85
581,CUST155,2023-11-14,South,Electronics,Blender Deluxe,8,338.26,PayPal,47,2706.08
582,CUST210,2023-06-21,North,Clothing,Sci-Fi Classic,9,207.02,PayPal,69,1863.18
583,CUST215,2023-02-17,West,Clothing,Laptop Pro,7,443.38,PayPal,35,3103.66
584,CUST158,2023-05-01,South,Books,Mystery Novel,7,114.84,Debit Card,41,803.88
585,CUST205,2023-12-11,South,Food,E-Reader Basic,1,358.75,PayPal,69,358.75
586,CUST186,2023-06-08,East,Electronics,Coffee Maker,4,441.37,Bank Transfer,26,1765.48
587,CUST216,2023-04-26,South,Books,Blender Deluxe,2,367.0,Bank Transfer,48,734.0
588,CUST202,2023-04-12,East,Home Goods,Laptop Pro,2,350.15,Bank Transfer,32,700.3
589,CUST206,2023-03-17,West,Home Goods,Gaming Mouse,2,377.56,Credit Card,21,755.12
590,CUST286,2023-01-13,North,Clothing,T-Shirt V-Neck,4,235.2,Debit Card,57,940.8
591,CUST124,2023-01-24,North,Clothing,Coffee Maker,1,437.71,PayPal,26,437.71
592,CUST180,2023-05-06,West,Home Goods,Jeans Slim Fit,4,105.7,Credit Card,62,422.8
593,CUST209,2023-09-01,North,Clothing,Mystery Novel,2,68.06,PayPal,26,136.12
594,CUST180,2023-11-09,West,Electronics,Cookbook Veggie,5,146.33,Credit Card,43,731.6500000000001
595,CUST270,2023-02-07,West,Clothing,Laptop Pro,3,268.13,Credit Card,21,804.39
596,CUST165,2023-08-22,West,Food,Headphones ANC,8,257.73,Bank Transfer,34,2061.84
597,CUST195,2023-08-01,North,Clothing,Smartphone X,4,411.2,Bank Transfer,33,1644.8
598,CUST139,2023-11-19,East,Books,Headphones ANC,1,205.26,Credit Card,32,205.26
599,CUST275,2023-10-22,West,Electronics,Sci-Fi Classic,1,244.75,Bank Transfer,52,244.75
600,CUST221,2023-04-10,South,Books,Headphones ANC,3,11.62,Credit Card,69,34.86
601,CUST117,2023-12-23,North,Books,Gaming Mouse,9,207.82,Debit Card,22,1870.3799999999999
602,CUST123,2023-07-16,West,Food,Sci-Fi Classic,7,325.65,Bank Transfer,22,2279.5499999999997
603,CUST121,2023-09-11,West,Electronics,Blender Deluxe,2,12.68,Bank Transfer,37,25.36
604,CUST123,2023-07-24,South,Electronics,T-Shirt V-Neck,9,144.04,Bank Transfer,32,1296.36
605,CUST210,2023-05-05,East,Electronics,Blender Deluxe,2,107.94,Debit Card,35,215.88
606,CUST124,2023-03-17,East,Electronics,Smartphone X,3,25.78,Credit Card,64,77.34
607,CUST290,2023-12-02,East,Electronics,E-Reader Basic,2,242.23,PayPal,19,484.46
608,CUST289,2023-12-19,West,Food,T-Shirt V-Neck,3,94.95,Bank Transfer,46,284.85
609,CUST195,2023-01-03,West,Clothing,Headphones ANC,6,372.83,Credit Card,30,2236.98
610,CUST133,2023-02-24,West,Books,Cookbook Veggie,9,424.72,Debit Card,21,3822.4800000000005
611,CUST242,2023-08-06,North,Electronics,Organic Apples,9,275.06,PayPal,59,2475.54
612,CUST115,2023-04-23,South,Clothing,E-Reader Basic,7,490.95,Bank Transfer,62,3436.65
613,CUST250,2023-04-01,West,Clothing,T-Shirt V-Neck,3,227.99,Debit Card,27,683.97
614,CUST243,2023-12-23,South,Books,T-Shirt V-Neck,4,259.12,Debit Card,48,1036.48
615,CUST243,2023-09-23,South,Food,Smartphone X,6,494.66,PayPal,58,2967.96
616,CUST184,2023-08-26,East,Home Goods,Jeans Slim Fit,5,119.62,Credit Card,25,598.1
617,CUST271,2023-01-26,North,Home Goods,Headphones ANC,2,471.56,Bank Transfer,20,943.12
618,CUST131,2023-10-13,West,Clothing,Smartphone X,6,26.2,Bank Transfer,65,157.2
619,CUST205,2023-05-08,East,Books,T-Shirt V-Neck,3,225.96,Credit Card,63,677.88
620,CUST190,2023-03-04,East,Home Goods,Laptop Pro,8,39.65,Credit Card,26,317.2
621,CUST270,2023-08-22,West,Clothing,E-Reader Basic,2,365.97,Credit Card,47,731.94
622,CUST292,2023-03-10,South,Food,Smartphone X,1,306.16,PayPal,28,306.16
623,CUST208,2023-08-26,East,Home Goods,Jeans Slim Fit,9,354.78,PayPal,52,3193.0199999999995
624,CUST284,2023-12-08,South,Clothing,Sneakers Urban,3,190.37,Bank Transfer,54,571.11
625,CUST113,2023-09-29,North,Clothing,Mystery Novel,1,187.89,PayPal,59,187.89
626,CUST173,2023-10-14,South,Electronics,Blender Deluxe,7,27.43,Debit Card,30,192.01
627,CUST253,2023-11-01,North,Food,T-Shirt V-Neck,5,178.22,Bank Transfer,53,891.1
628,CUST179,2023-06-12,South,Electronics,Headphones ANC,5,465.0,PayPal,30,2325.0
629,CUST190,2023-08-15,East,Books,Organic Apples,1,192.72,Credit Card,29,192.72
630,CUST126,2023-11-10,East,Electronics,Mystery Novel,9,416.53,Debit Card,54,3748.7699999999995
631,CUST247,2023-09-16,North,Electronics,Sci-Fi Classic,7,421.95,Credit Card,27,2953.65
632,CUST229,2023-08-07,West,Home Goods,Cookbook Veggie,8,189.75,Bank Transfer,26,1518.0
633,CUST154,2023-10-08,North,Clothing,Cookbook Veggie,9,317.83,Credit Card,69,2860.47
634,CUST139,2023-08-17,North,Food,Dining Table Set,6,52.21,PayPal,24,313.26
635,CUST268,2023-03-23,South,Electronics,Dining Table Set,5,56.32,PayPal,19,281.6
636,CUST223,2023-09-01,South,Food,Coffee Maker,6,29.09,Bank Transfer,40,174.54
637,CUST157,2023-08-19,North,Electronics,Jeans Slim Fit,2,292.6,Credit Card,56,585.2
638,CUST127,2023-05-13,East,Books,Organic Apples,4,215.91,Bank Transfer,57,863.64
639,CUST189,2023-05-07,South,Electronics,Sneakers Urban,3,276.28,Credit Card,56,828.8399999999999
640,CUST242,2023-11-23,West,Home Goods,Sneakers Urban,7,262.93,Debit Card,38,1840.51
641,CUST194,2023-05-22,South,Clothing,Coffee Maker,9,178.35,PayPal,40,1605.1499999999999
642,CUST129,2023-09-24,South,Books,Jeans Slim Fit,5,340.35,Bank Transfer,46,1701.75
643,CUST295,2023-09-06,West,Electronics,Headphones ANC,6,380.46,Debit Card,31,2282.7599999999998
644,CUST171,2023-11-17,North,Food,Laptop Pro,2,12.24,Debit Card,43,24.48
645,CUST246,2023-05-03,West,Books,Headphones ANC,3,107.58,Bank Transfer,68,322.74
646,CUST157,2023-05-21,North,Books,Blender Deluxe,3,358.05,Bank Transfer,22,1074.15
647,CUST209,2023-08-14,North,Electronics,Mystery Novel,9,196.38,Debit Card,48,1767.42
648,CUST243,2023-02-09,North,Books,E-Reader Basic,7,332.93,Credit Card,42,2330.51
649,CUST296,2023-05-27,West,Food,Sneakers Urban,8,176.75,Debit Card,48,1414.0
650,CUST259,2023-05-01,North,Books,Cookbook Veggie,9,198.42,Bank Transfer,67,1785.78
651,CUST257,2023-05-20,East,Food,Jeans Slim Fit,6,83.55,Debit Card,37,501.29999999999995
652,CUST272,2023-06-21,West,Electronics,Headphones ANC,4,132.82,Credit Card,61,531.28
653,CUST264,2023-06-13,East,Clothing,E-Reader Basic,1,304.68,PayPal,34,304.68
654,CUST242,2023-10-04,North,Books,Blender Deluxe,8,219.42,PayPal,62,1755.36
655,CUST106,2023-02-11,South,Clothing,T-Shirt V-Neck,7,388.28,Debit Card,19,2717.96
656,CUST255,2023-03-12,North,Food,Sci-Fi Classic,2,427.03,Credit Card,42,854.06
657,CUST268,2023-03-19,East,Books,Mystery Novel,8,273.11,PayPal,30,2184.88
658,CUST277,2023-04-29,East,Home Goods,Blender Deluxe,5,380.34,Debit Card,56,1901.6999999999998
659,CUST168,2023-07-16,West,Clothing,Blender Deluxe,7,156.92,Debit Card,45,1098.4399999999998
660,CUST107,2023-12-22,South,Books,Headphones ANC,4,210.41,Credit Card,59,841.64
661,CUST146,2023-03-20,West,Clothing,Laptop Pro,5,357.82,Bank Transfer,23,1789.1
662,CUST169,2023-12-28,East,Books,Coffee Maker,8,196.17,Debit Card,20,1569.36
663,CUST279,2023-04-20,North,Electronics,Sneakers Urban,1,296.31,Bank Transfer,52,296.31
664,CUST295,2023-02-02,South,Clothing,Sci-Fi Classic,1,96.76,Bank Transfer,35,96.76
665,CUST179,2023-08-01,North,Home Goods,Mystery Novel,4,301.89,PayPal,28,1207.56
666,CUST186,2023-07-28,North,Home Goods,T-Shirt V-Neck,3,431.45,Bank Transfer,37,1294.35
667,CUST189,2023-06-19,South,Food,T-Shirt V-Neck,2,434.98,Credit Card,22,869.96
668,CUST101,2023-10-05,West,Books,Smartphone X,3,363.55,PayPal,36,1090.65
669,CUST146,2023-08-27,North,Clothing,Blender Deluxe,1,374.15,PayPal,39,374.15
670,CUST136,2023-08-01,East,Food,Jeans Slim Fit,1,281.17,PayPal,36,281.17
671,CUST244,2023-02-01,North,Clothing,Laptop Pro,6,294.41,Debit Card,64,1766.46
672,CUST268,2023-04-16,South,Books,Sci-Fi Classic,5,71.16,Debit Card,33,355.79999999999995
673,CUST202,2023-08-04,South,Home Goods,Headphones ANC,8,224.71,Bank Transfer,41,1797.68
674,CUST117,2023-07-19,South,Electronics,T-Shirt V-Neck,2,228.13,PayPal,58,456.26
675,CUST136,2023-10-27,West,Home Goods,Mystery Novel,4,479.46,PayPal,21,1917.84
676,CUST289,2023-12-23,North,Food,Smartphone X,8,218.39,Credit Card,32,1747.12
677,CUST262,2023-01-11,West,Electronics,Cookbook Veggie,6,276.92,Bank Transfer,42,1661.52
678,CUST107,2023-10-22,West,Food,Sneakers Urban,1,268.96,Credit Card,61,268.96
679,CUST123,2023-07-14,South,Books,Mystery Novel,4,320.2,Bank Transfer,52,1280.8
680,CUST291,2023-09-02,South,Electronics,Laptop Pro,1,375.38,Bank Transfer,31,375.38
681,CUST235,2023-01-04,West,Food,Jeans Slim Fit,2,116.4,Debit Card,66,232.8
682,CUST155,2023-06-30,North,Books,Smartphone X,5,266.72,Debit Card,36,1333.6000000000001
683,CUST196,2023-06-02,East,Home Goods,Cookbook Veggie,8,413.83,Credit Card,55,3310.64
684,CUST207,2023-07-19,West,Books,Smartphone X,8,234.24,Bank Transfer,53,1873.92
685,CUST216,2023-08-03,North,Clothing,Coffee Maker,3,142.84,PayPal,24,428.52
686,CUST187,2023-10-03,South,Books,Sci-Fi Classic,4,329.08,Debit Card,47,1316.32
687,CUST140,2023-10-07,South,Books,Smartphone X,6,412.76,PayPal,36,2476.56
688,CUST194,2023-11-05,North,Clothing,Gaming Mouse,3,36.25,Credit Card,66,108.75
689,CUST179,2023-04-23,East,Food,Coffee Maker,2,389.51,Debit Card,42,779.02
690,CUST284,2023-09-07,South,Food,Coffee Maker,6,411.72,Debit Card,33,2470.32
691,CUST183,2023-04-23,South,Books,Laptop Pro,5,233.45,Bank Transfer,64,1167.25
692,CUST298,2023-05-20,South,Clothing,Gaming Mouse,5,491.74,Credit Card,57,2458.7
693,CUST245,2023-08-12,North,Clothing,E-Reader Basic,5,394.42,Bank Transfer,68,1972.1000000000001
694,CUST252,2023-09-06,West,Home Goods,Mystery Novel,5,387.96,Debit Card,25,1939.8
695,CUST121,2023-01-15,South,Food,Sneakers Urban,3,375.18,Credit Card,35,1125.54
696,CUST113,2023-07-19,West,Electronics,Jeans Slim Fit,7,79.55,Debit Card,45,556.85
697,CUST139,2023-06-22,East,Food,Organic Apples,6,112.53,Credit Card,33,675.1800000000001
698,CUST140,2023-12-09,South,Food,Mystery Novel,4,234.68,Debit Card,69,938.72
699,CUST293,2023-12-14,South,Home Goods,Smartphone X,2,135.68,PayPal,36,271.36
700,CUST258,2023-07-27,East,Electronics,Jeans Slim Fit,9,210.54,PayPal,59,1894.86
701,CUST112,2023-03-26,South,Home Goods,T-Shirt V-Neck,1,444.79,Bank Transfer,34,444.79
702,CUST272,2023-08-28,West,Electronics,E-Reader Basic,4,413.04,PayPal,62,1652.16
703,CUST120,2023-03-07,North,Books,T-Shirt V-Neck,1,316.87,Debit Card,30,316.87
704,CUST169,2023-11-15,West,Electronics,Gaming Mouse,6,429.77,Debit Card,24,2578.62
705,CUST213,2023-10-01,North,Home Goods,Dining Table Set,4,392.97,PayPal,44,1571.88
706,CUST269,2023-01-14,North,Food,T-Shirt V-Neck,5,217.35,Bank Transfer,27,1086.75
707,CUST208,2023-07-21,West,Electronics,Headphones ANC,5,104.53,PayPal,51,522.65
708,CUST224,2023-10-31,West,Electronics,Sci-Fi Classic,9,259.53,Credit Card,53,2335.7699999999995
709,CUST255,2023-10-16,West,Clothing,Mystery Novel,1,369.43,Credit Card,42,369.43
710,CUST213,2023-12-06,West,Food,Organic Apples,2,221.03,Credit Card,23,442.06
711,CUST206,2023-01-14,East,Books,Headphones ANC,6,335.05,PayPal,41,2010.3000000000002
712,CUST169,2023-02-12,South,Home Goods,Dining Table Set,5,51.69,PayPal,35,258.45
713,CUST155,2023-11-26,North,Books,Laptop Pro,7,375.26,PayPal,40,2626.8199999999997
714,CUST293,2023-08-08,West,Food,Organic Apples,3,407.29,Credit Card,23,1221.8700000000001
715,CUST231,2023-03-11,West,Electronics,T-Shirt V-Neck,3,354.88,Bank Transfer,46,1064.6399999999999
716,CUST129,2023-08-25,West,Electronics,Smartphone X,2,483.8,Debit Card,42,967.6
717,CUST188,2023-04-04,East,Food,Cookbook Veggie,3,414.19,PayPal,34,1242.57
718,CUST210,2023-01-26,West,Electronics,E-Reader Basic,1,452.03,Bank Transfer,63,452.03
719,CUST128,2023-05-14,West,Electronics,Sneakers Urban,5,467.12,Debit Card,41,2335.6
720,CUST172,2023-07-14,West,Electronics,Blender Deluxe,5,401.67,Debit Card,28,2008.3500000000001
721,CUST273,2023-06-17,South,Home Goods,Organic Apples,7,338.76,Debit Card,43,2371.3199999999997
722,CUST273,2023-04-19,East,Home Goods,Sneakers Urban,4,7.83,Bank Transfer,68,31.32
723,CUST251,2023-08-21,West,Clothing,Sneakers Urban,3,235.58,Bank Transfer,51,706.74
724,CUST224,2023-06-17,North,Books,T-Shirt V-Neck,1,287.73,Credit Card,45,287.73
725,CUST234,2023-06-22,North,Food,E-Reader Basic,8,155.49,Bank Transfer,20,1243.92
726,CUST270,2023-07-14,North,Food,Jeans Slim Fit,3,162.46,Bank Transfer,28,487.38
727,CUST178,2023-05-23,East,Food,Mystery Novel,2,480.77,Bank Transfer,55,961.54
728,CUST111,2023-08-04,East,Clothing,Sneakers Urban,4,446.4,Debit Card,31,1785.6
729,CUST156,2023-05-10,North,Home Goods,Coffee Maker,3,425.34,PayPal,68,1276.02
730,CUST201,2023-02-11,West,Clothing,Dining Table Set,1,205.98,Credit Card,43,205.98
731,CUST253,2023-08-29,East,Food,Sci-Fi Classic,3,11.78,PayPal,65,35.339999999999996
732,CUST114,2023-01-10,North,Books,E-Reader Basic,2,44.71,PayPal,38,89.42
733,CUST101,2023-10-04,North,Electronics,Smartphone X,8,159.54,Bank Transfer,56,1276.32
734,CUST152,2023-01-27,West,Home Goods,Gaming Mouse,6,12.79,Credit Card,47,76.74
735,CUST177,2023-06-29,South,Home Goods,Smartphone X,9,13.49,PayPal,25,121.41
736,CUST154,2023-04-25,East,Clothing,E-Reader Basic,8,458.72,PayPal,68,3669.76
737,CUST296,2023-11-29,West,Home Goods,Smartphone X,3,354.55,Credit Card,37,1063.65
738,CUST135,2023-02-05,North,Food,Sneakers Urban,5,157.93,Bank Transfer,65,789.6500000000001
739,CUST295,2023-11-30,North,Food,Mystery Novel,7,70.66,PayPal,49,494.62
740,CUST165,2023-01-21,West,Clothing,Smartphone X,5,258.26,Debit Card,39,1291.3
741,CUST174,2023-01-16,East,Food,Organic Apples,8,7.65,PayPal,24,61.2
742,CUST183,2023-05-07,South,Books,Coffee Maker,5,469.51,Debit Card,26,2347.55
743,CUST130,2023-04-13,South,Clothing,Smartphone X,1,210.33,Bank Transfer,62,210.33
744,CUST101,2023-01-11,North,Books,Coffee Maker,5,204.16,PayPal,18,1020.8
745,CUST227,2023-11-15,East,Electronics,Cookbook Veggie,4,198.34,Credit Card,46,793.36
746,CUST291,2023-03-20,South,Books,T-Shirt V-Neck,6,39.32,Credit Card,25,235.92000000000002
747,CUST210,2023-05-03,East,Electronics,Laptop Pro,3,320.97,PayPal,21,962.9100000000001
748,CUST144,2023-03-06,East,Electronics,Mystery Novel,5,367.84,Bank Transfer,52,1839.1999999999998
749,CUST133,2023-08-31,North,Books,Dining Table Set,2,339.68,Bank Transfer,20,679.36
750,CUST197,2023-12-09,South,Clothing,Sneakers Urban,6,73.53,Credit Card,62,441.18
751,CUST236,2023-02-28,West,Food,Laptop Pro,6,291.53,PayPal,57,1749.1799999999998
752,CUST280,2023-10-16,North,Food,Sneakers Urban,5,286.89,Bank Transfer,24,1434.4499999999998
753,CUST158,2023-04-22,South,Electronics,T-Shirt V-Neck,6,434.86,Credit Card,44,2609.16
754,CUST228,2023-08-27,South,Electronics,Sneakers Urban,7,192.67,Debit Card,18,1348.6899999999998
755,CUST243,2023-12-25,South,Clothing,Cookbook Veggie,5,188.89,PayPal,44,944.4499999999999
756,CUST271,2023-05-12,South,Home Goods,Mystery Novel,1,311.17,Debit Card,33,311.17
757,CUST190,2023-07-08,South,Books,E-Reader Basic,8,318.37,Debit Card,55,2546.96
758,CUST118,2023-03-27,East,Electronics,E-Reader Basic,4,237.3,Bank Transfer,24,949.2
759,CUST201,2023-11-07,North,Food,Coffee Maker,9,224.31,Bank Transfer,61,2018.79
760,CUST289,2023-11-07,East,Clothing,T-Shirt V-Neck,6,249.6,Bank Transfer,40,1497.6
761,CUST110,2023-02-28,West,Books,Coffee Maker,1,431.22,PayPal,58,431.22
762,CUST211,2023-03-25,South,Clothing,Cookbook Veggie,3,233.28,Debit Card,28,699.84
763,CUST104,2023-06-09,North,Books,Sci-Fi Classic,3,470.27,PayPal,59,1410.81
764,CUST217,2023-02-25,South,Books,Smartphone X,4,254.48,Bank Transfer,50,1017.92
765,CUST119,2023-10-24,North,Electronics,Blender Deluxe,6,474.85,Debit Card,67,2849.1000000000004
766,CUST180,2023-01-14,East,Clothing,Sci-Fi Classic,7,417.25,PayPal,53,2920.75
767,CUST247,2023-06-09,North,Clothing,Smartphone X,4,184.4,PayPal,54,737.6
768,CUST209,2023-10-22,West,Food,Mystery Novel,6,432.5,Credit Card,58,2595.0
769,CUST246,2023-12-13,West,Food,Coffee Maker,1,59.48,PayPal,34,59.48
770,CUST203,2023-07-12,North,Electronics,Dining Table Set,8,462.9,Bank Transfer,52,3703.2
771,CUST281,2023-07-23,North,Electronics,Mystery Novel,7,317.66,PayPal,65,2223.6200000000003
772,CUST263,2023-04-12,North,Home Goods,Cookbook Veggie,9,31.92,Debit Card,22,287.28000000000003
773,CUST206,2023-02-08,North,Food,Headphones ANC,3,323.91,PayPal,65,971.73
774,CUST174,2023-10-31,West,Books,Headphones ANC,2,487.25,Credit Card,49,974.5
775,CUST129,2023-12-20,South,Clothing,Headphones ANC,1,39.55,Debit Card,20,39.55
776,CUST203,2023-11-18,North,Electronics,Cookbook Veggie,3,279.57,Debit Card,69,838.71
777,CUST105,2023-05-05,North,Clothing,Dining Table Set,5,375.16,Credit Card,64,1875.8000000000002
778,CUST183,2023-02-22,West,Clothing,Sneakers Urban,2,406.08,Bank Transfer,52,812.16
779,CUST143,2023-12-23,West,Home Goods,Mystery Novel,3,209.84,Debit Card,69,629.52
780,CUST258,2023-06-04,East,Food,Smartphone X,4,106.06,Bank Transfer,31,424.24
781,CUST217,2023-12-17,North,Electronics,Cookbook Veggie,7,25.96,Debit Card,65,181.72
782,CUST276,2023-11-04,East,Clothing,Headphones ANC,3,291.96,Debit Card,48,875.8799999999999
783,CUST192,2023-03-03,West,Electronics,Dining Table Set,9,229.19,Bank Transfer,48,2062.71
784,CUST122,2023-10-17,West,Books,T-Shirt V-Neck,8,474.63,Debit Card,34,3797.04
785,CUST211,2023-01-22,South,Home Goods,Cookbook Veggie,4,35.0,Bank Transfer,41,140.0
786,CUST127,2023-06-27,North,Books,Gaming Mouse,1,344.27,Credit Card,69,344.27
787,CUST162,2023-09-30,East,Electronics,Sneakers Urban,1,17.36,Bank Transfer,40,17.36
788,CUST211,2023-08-08,West,Electronics,Smartphone X,1,89.86,Credit Card,35,89.86
789,CUST250,2023-12-05,West,Food,Headphones ANC,1,229.52,Debit Card,67,229.52
790,CUST202,2023-07-09,East,Clothing,Jeans Slim Fit,8,230.16,Bank Transfer,31,1841.28
791,CUST234,2023-02-05,South,Clothing,E-Reader Basic,3,344.42,Debit Card,67,1033.26
792,CUST120,2023-09-17,West,Books,Dining Table Set,6,455.56,Bank Transfer,32,2733.36
793,CUST201,2023-11-28,North,Home Goods,E-Reader Basic,3,321.32,Credit Card,32,963.96
794,CUST179,2023-06-24,West,Clothing,Sci-Fi Classic,5,477.0,Credit Card,23,2385.0
795,CUST290,2023-01-07,North,Food,E-Reader Basic,7,441.4,Bank Transfer,44,3089.7999999999997
796,CUST186,2023-08-04,East,Books,Smartphone X,2,294.33,Credit Card,32,588.66
797,CUST156,2023-09-08,North,Books,Organic Apples,6,417.73,Debit Card,67,2506.38
798,CUST185,2023-02-24,East,Food,Coffee Maker,6,323.08,Debit Card,53,1938.48
799,CUST299,2023-08-10,North,Home Goods,Smartphone X,3,43.89,PayPal,25,131.67000000000002
800,CUST143,2023-07-05,East,Food,Sneakers Urban,6,371.58,Credit Card,32,2229.48
801,CUST119,2023-11-22,North,Home Goods,Gaming Mouse,5,51.98,Debit Card,20,259.9
802,CUST230,2023-08-24,South,Food,Smartphone X,2,299.07,Bank Transfer,64,598.14
803,CUST262,2023-12-29,North,Food,Cookbook Veggie,9,352.81,Credit Card,30,3175.29
804,CUST129,2023-03-20,North,Electronics,Dining Table Set,8,37.93,Debit Card,58,303.44
805,CUST235,2023-08-11,South,Books,Blender Deluxe,3,119.24,Credit Card,51,357.71999999999997
806,CUST230,2023-04-01,West,Food,Dining Table Set,8,458.26,Bank Transfer,41,3666.08
807,CUST149,2023-09-25,West,Food,Coffee Maker,9,310.08,Debit Card,57,2790.72
808,CUST298,2023-11-30,North,Clothing,Jeans Slim Fit,3,126.91,PayPal,49,380.73
809,CUST189,2023-05-19,South,Books,E-Reader Basic,3,346.89,PayPal,49,1040.67
810,CUST189,2023-11-12,North,Clothing,Coffee Maker,2,300.4,Credit Card,47,600.8
811,CUST286,2023-10-03,East,Books,E-Reader Basic,8,253.28,Bank Transfer,69,2026.24
812,CUST265,2023-09-05,East,Clothing,Sci-Fi Classic,1,488.21,Debit Card,66,488.21
813,CUST137,2023-08-27,North,Food,Coffee Maker,8,343.31,Bank Transfer,30,2746.48
814,CUST160,2023-08-12,West,Food,Headphones ANC,7,190.84,Debit Card,18,1335.88
815,CUST126,2023-10-31,West,Electronics,Sneakers Urban,7,401.04,Credit Card,51,2807.28
816,CUST137,2023-05-18,North,Clothing,Sneakers Urban,3,442.87,Debit Card,32,1328.6100000000001
817,CUST165,2023-06-15,North,Home Goods,E-Reader Basic,1,66.98,Bank Transfer,61,66.98
818,CUST150,2023-05-06,East,Electronics,Jeans Slim Fit,4,104.27,Bank Transfer,31,417.08
819,CUST144,2023-02-14,West,Clothing,Headphones ANC,9,112.03,Credit Card,46,1008.27
820,CUST254,2023-05-23,North,Clothing,Laptop Pro,5,347.15,Bank Transfer,51,1735.75
821,CUST139,2023-08-19,East,Electronics,Mystery Novel,1,303.5,Debit Card,35,303.5
822,CUST294,2023-05-05,West,Food,Mystery Novel,5,311.4,Credit Card,24,1557.0
823,CUST294,2023-08-26,South,Clothing,Jeans Slim Fit,8,470.68,Debit Card,46,3765.44
824,CUST267,2023-10-19,East,Food,Blender Deluxe,8,389.08,Bank Transfer,48,3112.64
825,CUST119,2023-11-09,West,Electronics,Laptop Pro,5,68.33,Credit Card,42,341.65
826,CUST145,2023-12-09,West,Food,Sci-Fi Classic,9,177.02,Debit Card,55,1593.18
827,CUST297,2023-07-14,East,Books,Jeans Slim Fit,1,220.52,Bank Transfer,31,220.52
828,CUST260,2023-06-22,South,Home Goods,Headphones ANC,4,201.0,Bank Transfer,25,804.0
829,CUST226,2023-01-15,East,Clothing,Mystery Novel,3,336.31,PayPal,44,1008.9300000000001
830,CUST218,2023-09-11,West,Home Goods,Cookbook Veggie,2,446.49,Bank Transfer,19,892.98
831,CUST293,2023-06-16,North,Food,Mystery Novel,8,156.5,Debit Card,34,1252.0
832,CUST244,2023-04-04,North,Clothing,Mystery Novel,7,278.18,Credit Card,54,1947.26
833,CUST294,2023-09-07,East,Food,Headphones ANC,9,395.76,PayPal,31,3561.84
834,CUST248,2023-04-19,West,Books,T-Shirt V-Neck,2,211.03,Bank Transfer,42,422.06
835,CUST214,2023-07-01,North,Electronics,Jeans Slim Fit,4,88.22,Bank Transfer,47,352.88
836,CUST274,2023-05-13,West,Clothing,Smartphone X,6,240.1,Bank Transfer,46,1440.6
837,CUST244,2023-06-24,East,Books,Dining Table Set,3,32.34,Debit Card,37,97.02000000000001
838,CUST264,2023-05-24,North,Books,Sci-Fi Classic,8,471.48,PayPal,38,3771.84
839,CUST262,2023-11-02,West,Clothing,Mystery Novel,3,42.04,Debit Card,39,126.12
840,CUST259,2023-12-26,North,Food,Dining Table Set,2,222.04,PayPal,52,444.08
841,CUST182,2023-05-22,East,Books,Sneakers Urban,3,267.29,Credit Card,54,801.8700000000001
842,CUST260,2023-10-12,West,Home Goods,Cookbook Veggie,6,492.73,Debit Card,33,2956.38
843,CUST180,2023-01-06,North,Books,E-Reader Basic,2,87.18,Debit Card,67,174.36
844,CUST138,2023-09-22,East,Food,Jeans Slim Fit,8,61.64,Credit Card,66,493.12
845,CUST212,2023-04-08,North,Food,Gaming Mouse,1,9.31,PayPal,60,9.31
846,CUST117,2023-02-13,North,Home Goods,Headphones ANC,7,82.01,Bank Transfer,34,574.07
847,CUST220,2023-05-04,South,Books,T-Shirt V-Neck,2,107.6,Credit Card,33,215.2
848,CUST213,2023-07-28,South,Food,Sneakers Urban,6,317.14,Bank Transfer,19,1902.84
849,CUST261,2023-09-08,East,Clothing,Jeans Slim Fit,2,113.75,Bank Transfer,21,227.5
850,CUST177,2023-10-12,South,Electronics,Sci-Fi Classic,2,15.16,Credit Card,38,30.32
851,CUST170,2023-05-04,East,Electronics,Cookbook Veggie,8,414.18,PayPal,56,3313.44
852,CUST251,2023-12-20,South,Electronics,T-Shirt V-Neck,2,185.97,Bank Transfer,51,371.94
853,CUST114,2023-09-01,North,Books,Sci-Fi Classic,7,180.08,Credit Card,47,1260.5600000000002
854,CUST190,2023-11-27,East,Home Goods,Sneakers Urban,3,154.73,Debit Card,23,464.18999999999994
855,CUST229,2023-12-31,East,Food,Jeans Slim Fit,8,487.81,Debit Card,34,3902.48
